Time,VehicleID,Speed,PositionX,PositionY,DetectedObjects,TTC,SubCauseCode,DangerVehicleID
0.286,vehA,12.066,2787.211,7544.168,0,N/A,0,N/A
0.386,vehA,12.150,2787.697,7543.054,0,N/A,0,N/A
0.486,vehA,12.206,2788.185,7541.935,0,N/A,0,N/A
0.586,vehA,12.261,2788.675,7540.811,0,N/A,0,N/A
0.686,vehA,12.359,2789.169,7539.678,0,N/A,0,N/A
0.786,vehA,12.457,2789.667,7538.536,0,N/A,0,N/A
0.886,vehA,12.512,2790.167,7537.390,0,N/A,0,N/A
0.986,vehA,12.576,2790.670,7536.237,0,N/A,0,N/A
1.086,vehA,12.660,2791.176,7535.076,0,N/A,0,N/A
1.186,vehA,12.727,2791.684,7533.910,0,N/A,0,N/A
1.286,vehA,12.784,2792.196,7532.738,0,N/A,0,N/A
1.386,vehA,12.872,2792.710,7531.558,0,N/A,0,N/A
1.486,vehA,12.967,2793.228,7530.370,0,N/A,0,N/A
1.586,vehA,13.061,2793.750,7529.173,0,N/A,0,N/A
1.686,vehA,13.152,2794.276,7527.967,0,N/A,0,N/A
1.786,vehA,13.245,2794.806,7526.753,0,N/A,0,N/A
1.886,vehA,13.310,2795.338,7525.533,0,N/A,0,N/A
1.986,vehA,13.381,2795.873,7524.306,0,N/A,0,N/A
2.086,vehA,13.461,2796.411,7523.073,0,N/A,0,N/A
2.186,vehA,13.512,2796.951,7521.834,0,N/A,0,N/A
2.286,vehA,13.575,2797.493,7520.590,0,N/A,0,N/A
2.386,vehA,13.662,2798.040,7519.337,0,N/A,0,N/A
2.486,vehA,13.718,2798.588,7518.080,0,N/A,0,N/A
2.586,vehA,13.786,2799.139,7516.816,0,N/A,0,N/A
2.686,vehA,13.860,2799.693,7515.546,0,N/A,0,N/A
2.786,vehA,13.920,2800.249,7514.270,0,N/A,0,N/A
2.886,vehA,13.991,2800.809,7512.988,0,N/A,0,N/A
2.986,vehA,14.065,2801.371,7511.698,0,N/A,0,N/A
3.086,vehA,14.162,2801.937,7510.400,0,N/A,0,N/A
3.186,vehA,14.239,2802.506,7509.095,0,N/A,0,N/A
3.286,vehA,14.309,2803.078,7507.783,0,N/A,0,N/A
3.386,vehA,14.369,2803.653,7506.466,0,N/A,0,N/A
3.486,vehA,14.430,2804.230,7505.144,0,N/A,0,N/A
3.586,vehA,14.487,2804.809,7503.816,0,N/A,0,N/A
3.686,vehA,14.568,2805.391,7502.480,0,N/A,0,N/A
3.786,vehA,14.648,2805.977,7501.138,0,N/A,0,N/A
3.886,vehA,14.707,2806.564,7499.790,0,N/A,0,N/A
3.986,vehA,14.803,2807.156,7498.433,0,N/A,0,N/A
4.086,vehA,14.890,2807.751,7497.068,0,N/A,0,N/A
4.186,vehA,14.985,2808.350,7495.694,0,N/A,0,N/A
4.286,vehA,15.075,2808.953,7494.312,0,N/A,0,N/A
4.386,vehA,15.137,2809.558,7492.925,0,N/A,0,N/A
4.486,vehA,15.203,2810.166,7491.531,0,N/A,0,N/A
4.586,vehA,15.259,2810.776,7490.133,0,N/A,0,N/A
4.686,vehA,15.355,2811.390,7488.725,0,N/A,0,N/A
4.786,vehA,15.423,2812.006,7487.311,0,N/A,0,N/A
4.886,vehA,15.522,2812.627,7485.889,0,N/A,0,N/A
4.986,vehA,15.610,2813.251,7484.458,0,N/A,0,N/A
5.086,vehA,15.682,2813.877,7483.020,0,N/A,0,N/A
5.186,vehA,15.737,2814.506,7481.578,1,4.558746,0,vehB
5.286,vehA,15.828,2815.139,7480.127,1,6.471393,0,vehB
5.386,vehA,15.888,2815.774,7478.671,1,9.830855,0,vehB
5.486,vehA,15.967,2816.413,7477.207,1,16.874224,0,vehB
5.586,vehA,16.038,2817.054,7475.737,1,40.217568,0,vehB
5.686,vehA,16.130,2817.698,7474.259,1,383.234024,0,vehB
5.786,vehA,16.221,2818.347,7472.772,1,40.467671,0,vehB
5.886,vehA,16.296,2818.998,7471.278,1,23.417712,0,vehB
5.986,vehA,16.365,2819.652,7469.778,1,17.462054,0,vehB
6.086,vehA,16.424,2820.309,7468.273,1,14.473110,0,vehB
6.186,vehA,16.478,2820.968,7466.762,1,12.732184,0,vehB
6.286,vehA,16.550,2821.629,7465.245,1,11.668121,0,vehB
6.386,vehA,16.642,2822.294,7463.720,1,10.995887,0,vehB
6.486,vehA,16.723,2822.963,7462.187,1,10.523937,0,vehB
6.586,vehA,16.802,2823.635,7460.647,1,10.195867,0,vehB
6.686,vehA,16.866,2824.309,7459.101,1,9.949824,0,vehB
6.786,vehA,16.923,2824.985,7457.550,1,9.770121,0,vehB
6.886,vehA,17.009,2825.665,7455.991,1,9.697320,0,vehB
6.986,vehA,17.081,2826.348,7454.425,1,9.643884,0,vehB
7.086,vehA,17.160,2827.034,7452.852,1,9.637398,0,vehB
7.186,vehA,17.215,2827.722,7451.274,1,9.619399,0,vehB
7.286,vehA,17.295,2828.413,7449.689,1,9.666795,0,vehB
7.386,vehA,17.383,2829.108,7448.095,1,9.745771,0,vehB
7.486,vehA,17.455,2829.806,7446.495,1,9.816526,0,vehB
7.586,vehA,17.537,2830.507,7444.888,1,9.920438,0,vehB
7.686,vehA,17.608,2831.211,7443.274,1,10.014956,0,vehB
7.786,vehA,17.695,2831.918,7441.652,1,10.150765,0,vehB
7.886,vehA,17.774,2832.629,7440.023,1,10.281943,0,vehB
7.986,vehA,17.843,2833.342,7438.387,1,10.406756,0,vehB
8.086,vehA,17.908,2834.058,7436.746,1,10.525988,0,vehB
8.186,vehA,18.004,2834.778,7435.096,1,10.720461,0,vehB
8.286,vehA,18.084,2835.500,7433.438,1,10.889819,0,vehB
8.386,vehA,18.180,2836.227,7431.772,1,11.103891,0,vehB
8.486,vehA,18.264,2836.957,7430.097,1,11.300579,0,vehB
8.586,vehA,18.331,2837.690,7428.417,1,11.459918,0,vehB
8.686,vehA,18.386,2838.425,7426.732,1,11.593996,0,vehB
8.786,vehA,18.477,2839.164,7425.038,1,11.831722,0,vehB
8.886,vehA,18.539,2839.905,7423.339,1,11.995354,0,vehB
8.986,vehA,18.592,2840.648,7421.635,1,12.135728,0,vehB
9.086,vehA,18.648,2841.393,7419.925,1,12.290961,0,vehB
9.186,vehA,18.721,2842.142,7418.209,1,12.508605,0,vehB
9.286,vehA,18.784,2842.893,7416.487,1,12.697662,0,vehB
9.386,vehA,18.880,2843.647,7414.757,1,13.014199,0,vehB
9.486,vehA,18.977,2844.406,7413.017,1,13.353831,0,vehB
9.586,vehA,19.073,2845.168,7411.269,1,13.709577,0,vehB
9.686,vehA,19.136,2845.933,7409.515,1,13.945211,0,vehB
9.786,vehA,19.222,2846.702,7407.753,1,14.283261,0,vehB
9.886,vehA,19.295,2847.473,7405.984,1,14.584282,0,vehB
9.986,vehA,19.385,2848.248,7404.208,1,14.968442,0,vehB
10.086,vehA,19.458,2849.026,7402.424,1,15.278981,0,vehB
10.186,vehA,19.552,2849.804,7400.631,1,15.716456,0,vehB
10.286,vehA,19.646,2850.538,7398.808,1,16.168008,0,vehB
10.386,vehA,19.732,2851.275,7396.978,1,16.590209,0,vehB
10.486,vehA,19.821,2852.016,7395.139,1,17.041957,0,vehB
10.586,vehA,19.906,2852.760,7393.293,1,17.496528,0,vehB
10.686,vehA,19.998,2853.507,7391.438,1,18.021210,0,vehB
10.786,vehA,20.062,2854.256,7389.577,1,18.344335,0,vehB
10.886,vehA,20.150,2855.009,7387.708,1,18.880920,0,vehB
10.986,vehA,20.216,2855.765,7385.833,1,19.240630,0,vehB
11.086,vehA,20.272,2856.522,7383.953,1,19.522408,0,vehB
11.186,vehA,20.329,2857.281,7382.067,1,19.820629,0,vehB
11.286,vehA,20.405,2858.044,7380.174,1,20.316162,0,vehB
11.386,vehA,20.501,2858.810,7378.273,1,21.056094,0,vehB
11.486,vehA,20.571,2859.578,7376.365,1,21.544989,0,vehB
11.586,vehA,20.640,2860.350,7374.450,1,22.046962,0,vehB
11.686,vehA,20.717,2861.124,7372.528,1,22.690397,0,vehB
11.786,vehA,20.770,2861.900,7370.602,1,23.044132,0,vehB
11.886,vehA,20.860,2862.679,7368.667,1,23.940892,0,vehB
11.986,vehA,20.951,2863.462,7366.724,2,3.275729,0,vehC
12.086,vehA,21.005,2864.247,7364.775,2,4.142804,0,vehC
12.186,vehA,21.059,2865.033,7362.822,2,2.775521,1,vehC
12.286,vehA,21.150,2865.824,7360.860,2,1.337092,2,vehC
12.386,vehA,21.249,2866.617,7358.889,1,30.672099,0,vehB
12.486,vehA,21.303,2867.413,7356.913,1,46.613924,0,vehB
12.586,vehA,21.387,2868.212,7354.929,1,69.157459,0,vehB
12.686,vehA,21.460,2869.014,7352.939,1,98.284024,0,vehB
12.786,vehA,21.543,2869.819,7350.940,1,114.171343,0,vehB
12.886,vehA,21.606,2870.626,7348.936,1,7.122092,0,vehB
12.986,vehA,21.705,2871.437,7346.923,1,3.918055,0,vehB
13.086,vehA,21.789,2872.251,7344.902,1,5.125926,0,vehB
13.186,vehA,21.844,2873.068,7342.876,1,6.879614,0,vehB
13.286,vehA,21.906,2873.886,7340.844,1,9.678975,0,vehB
13.386,vehA,21.990,2874.708,7338.804,1,14.892444,0,vehB
13.486,vehA,22.053,2875.532,7336.758,1,27.292618,0,vehB
13.586,vehA,22.123,2876.358,7334.706,1,98.116392,0,vehB
13.686,vehA,22.207,2877.188,7332.647,1,76.405624,0,vehB
13.786,vehA,22.268,2878.020,7330.581,1,30.314881,0,vehB
13.886,vehA,22.331,2878.854,7328.510,1,19.775342,0,vehB
13.986,vehA,22.420,2879.692,7326.430,1,14.980961,0,vehB
14.086,vehA,22.504,2880.533,7324.343,1,12.327380,0,vehB
14.186,vehA,22.594,2881.377,7322.247,1,10.620022,0,vehB
14.286,vehA,22.666,2882.224,7320.144,1,9.467066,0,vehB
14.386,vehA,22.752,2883.074,7318.034,1,8.599452,0,vehB
14.486,vehA,22.819,2883.926,7315.917,1,7.959653,0,vehB
14.586,vehA,22.878,2884.781,7313.795,1,7.461674,0,vehB
14.686,vehA,22.937,2885.638,7311.668,1,7.058023,0,vehB
14.786,vehA,23.002,2886.497,7309.534,1,6.720351,0,vehB
14.886,vehA,23.062,2887.359,7307.395,1,6.442608,0,vehB
14.986,vehA,23.122,2888.223,7305.250,1,6.207312,0,vehB
15.086,vehA,23.211,2889.090,7303.097,1,5.988569,0,vehB
15.186,vehA,23.301,2889.961,7300.936,1,5.801010,0,vehB
15.286,vehA,23.399,2890.835,7298.766,1,5.635706,0,vehB
15.386,vehA,23.476,2891.712,7296.588,1,5.502232,0,vehB
15.486,vehA,23.557,2892.592,7294.403,1,5.384531,0,vehB
15.586,vehA,23.632,2893.475,7292.211,1,5.284270,0,vehB
15.686,vehA,23.710,2894.361,7290.012,1,5.195673,0,vehB
15.786,vehA,23.795,2895.250,7287.804,1,5.116047,0,vehB
15.886,vehA,23.867,2896.142,7285.591,1,5.050854,0,vehB
15.986,vehA,23.926,2897.036,7283.371,1,4.998912,0,vehB
16.086,vehA,23.988,2897.932,7281.146,1,4.952594,0,vehB
16.186,vehA,24.044,2898.830,7278.916,1,N/A,0,N/A
16.286,vehA,24.134,2899.732,7276.677,1,N/A,0,N/A
16.386,vehA,24.214,2900.637,7274.431,0,N/A,0,N/A
16.486,vehA,24.289,2901.544,7272.178,0,N/A,0,N/A
16.586,vehA,24.357,2902.454,7269.919,0,N/A,0,N/A
16.686,vehA,24.422,2903.367,7267.654,0,N/A,0,N/A
16.786,vehA,24.516,2904.283,7265.380,0,N/A,0,N/A
16.886,vehA,24.597,2905.202,7263.098,0,N/A,0,N/A
16.986,vehA,24.660,2906.123,7260.811,0,N/A,0,N/A
17.086,vehA,24.751,2907.048,7258.515,0,N/A,0,N/A
17.186,vehA,24.821,2907.975,7256.213,0,N/A,0,N/A
17.286,vehA,24.907,2908.906,7253.902,0,N/A,0,N/A
17.386,vehA,24.981,2909.839,7251.585,0,N/A,0,N/A
17.486,vehA,25.072,2910.776,7249.260,0,N/A,0,N/A
17.586,vehA,25.148,2911.715,7246.927,0,N/A,0,N/A
17.686,vehA,25.234,2912.658,7244.586,0,N/A,0,N/A
17.786,vehA,25.309,2913.604,7242.239,0,N/A,0,N/A
17.886,vehA,25.363,2914.552,7239.886,0,N/A,0,N/A
17.986,vehA,25.441,2915.502,7237.526,0,N/A,0,N/A
18.086,vehA,25.511,2916.455,7235.160,0,N/A,0,N/A
18.186,vehA,25.574,2917.411,7232.788,0,N/A,0,N/A
18.286,vehA,25.643,2918.369,7230.409,0,N/A,0,N/A
18.386,vehA,25.731,2919.330,7228.022,0,N/A,0,N/A
18.486,vehA,25.801,2920.294,7225.629,0,N/A,0,N/A
18.586,vehA,25.881,2921.261,7223.229,0,N/A,0,N/A
18.686,vehA,25.944,2922.230,7220.822,0,N/A,0,N/A
18.786,vehA,26.033,2923.203,7218.407,0,N/A,0,N/A
18.886,vehA,26.103,2924.178,7215.986,0,N/A,0,N/A
18.986,vehA,26.167,2925.156,7213.559,0,N/A,0,N/A
19.086,vehA,26.266,2926.137,7211.123,0,N/A,0,N/A
19.186,vehA,26.360,2927.122,7208.678,0,N/A,0,N/A
19.286,vehA,26.433,2928.110,7206.226,0,N/A,0,N/A
19.386,vehA,26.504,2929.100,7203.767,0,N/A,0,N/A
19.486,vehA,26.572,2930.093,7201.303,0,N/A,0,N/A
19.586,vehA,26.655,2931.089,7198.830,0,N/A,0,N/A
19.686,vehA,26.743,2932.088,7196.350,0,N/A,0,N/A
19.786,vehA,26.804,2933.089,7193.863,0,N/A,0,N/A
19.886,vehA,26.883,2934.094,7191.370,0,N/A,0,N/A
19.986,vehA,26.966,2935.101,7188.868,0,N/A,0,N/A
20.086,vehA,27.029,2936.111,7186.361,0,N/A,0,N/A
20.186,vehA,27.098,2937.124,7183.848,0,N/A,0,N/A
20.286,vehA,27.175,2938.139,7181.327,0,N/A,0,N/A
20.386,vehA,27.273,2939.158,7178.797,0,N/A,0,N/A
20.486,vehA,27.361,2940.180,7176.259,0,N/A,0,N/A
20.586,vehA,27.450,2941.206,7173.713,0,N/A,0,N/A
20.686,vehA,27.519,2942.234,7171.161,0,N/A,0,N/A
20.786,vehA,27.592,2943.265,7168.601,0,N/A,0,N/A
20.886,vehA,27.666,2944.298,7166.035,0,N/A,0,N/A
20.986,vehA,27.722,2945.334,7163.464,0,N/A,0,N/A
21.086,vehA,27.802,2946.373,7160.885,0,N/A,0,N/A
21.186,vehA,27.872,2947.414,7158.300,0,N/A,0,N/A
21.286,vehA,27.930,2948.458,7155.709,0,N/A,0,N/A
21.386,vehA,28.026,2949.505,7153.109,0,N/A,0,N/A
21.486,vehA,28.095,2950.555,7150.503,0,N/A,0,N/A
21.586,vehA,28.192,2951.608,7147.888,0,N/A,0,N/A
21.686,vehA,28.261,2952.664,7145.267,0,N/A,0,N/A
21.786,vehA,28.313,2953.751,7142.658,0,N/A,0,N/A
21.886,vehA,28.397,2954.997,7140.106,0,N/A,0,N/A
21.986,vehA,28.475,2956.245,7137.546,0,N/A,0,N/A
22.086,vehA,28.574,2957.498,7134.978,0,N/A,0,N/A
22.186,vehA,28.658,2958.754,7132.403,0,N/A,0,N/A
22.286,vehA,28.733,2960.014,7129.820,0,N/A,0,N/A
22.386,vehA,28.821,2961.278,7127.230,0,N/A,0,N/A
22.486,vehA,28.880,2962.544,7124.634,0,N/A,0,N/A
22.586,vehA,28.947,2963.813,7122.032,0,N/A,0,N/A
